room 2 2020-11-22 03:20:32.316
                BSSID  RSSI
7 04:bd:88:76:f4:20 -78
8 04:bd:88:76:f4:21 -78
9 18:64:72:29:09:c2 -82
10 18:64:72:29:09:c1 -82
11 18:64:72:29:09:c0 -83
12 62:45:b7:78:a1:82 -83
13 04:bd:88:76:f6:82 -84
14 04:bd:88:76:f7:21 -84
15 04:bd:88:76:f6:80 -85
16 04:bd:88:76:f7:20 -85
17 98:e7:f4:45:9b:4a -85
18 04:bd:88:76:f4:31 -85
19 04:bd:88:76:f4:32 -85
20 04:bd:88:76:f6:81 -86
21 04:bd:88:76:f7:22 -86
22 70:8b:cd:5e:4f:f0 -88
23 04:bd:88:77:08:22 -88
24 d8:eb:97:ed:c8:36 -90

room 2 2020-11-22 07:40:14.546
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f1 -50
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 18:64:72:29:09:c2 -73
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c0 -82
13 18:64:72:29:09:c1 -83
14 62:45:b7:78:a1:82 -83
15 04:bd:88:76:f6:80 -84
16 04:bd:88:76:f7:22 -84
17 04:bd:88:76:f4:c0 -84
18 04:bd:88:76:f6:81 -85
19 04:bd:88:76:f4:c1 -85
20 04:bd:88:76:f7:21 -86
21 04:bd:88:76:f7:20 -86
22 12:d0:7a:c5:05:b5 -86
23 70:8b:cd:5e:4f:f0 -87
24 04:bd:88:76:f6:82 -88
25 04:bd:88:76:f4:c2 -88
26 04:bd:88:77:08:22 -89
27 84:d4:7e:4a:d1:e2 -90

room 2 2020-11-22 07:40:44.641
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:f2 -50
3 04:bd:88:76:f9:f0 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -81
13 18:64:72:29:09:c1 -82
14 18:64:72:29:09:c0 -82
15 04:bd:88:76:f7:21 -84
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f4:30 -85
19 04:bd:88:76:f4:32 -85
20 04:bd:88:76:f4:31 -85
21 04:bd:88:77:08:22 -86
22 04:bd:88:76:f4:c0 -86
23 04:bd:88:76:f4:c1 -86
24 04:bd:88:76:f4:c2 -88

room 2 2020-11-22 07:41:14.809
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f0 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 18:64:72:29:09:c2 -75
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f5:80 -80
11 04:bd:88:76:f5:81 -81
12 18:64:72:29:09:c1 -83
13 18:64:72:29:09:c0 -83
14 62:45:b7:78:a1:82 -83
15 04:bd:88:76:f7:22 -85
16 04:bd:88:76:f7:20 -86
17 d8:eb:97:ed:c8:36 -88
18 70:8b:cd:5e:4f:f0 -89
19 84:d4:7e:4a:4a:e2 -89
20 04:bd:88:77:08:22 -90

room 2 2020-11-22 07:41:44.825
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:22 -80
10 04:bd:88:76:f4:21 -80
11 04:bd:88:76:f4:20 -81
12 18:64:72:29:09:c2 -82
13 18:64:72:29:09:c1 -82
14 62:45:b7:78:a1:82 -82
15 04:bd:88:76:f4:32 -82
16 18:64:72:29:09:c0 -83
17 04:bd:88:76:f7:20 -84
18 04:bd:88:76:f7:22 -85
19 04:bd:88:76:f7:21 -85
20 04:bd:88:76:f4:c1 -85
21 04:bd:88:76:f4:c0 -86
22 70:8b:cd:5e:4f:f0 -88
23 04:bd:88:76:f4:c2 -89
24 04:bd:88:77:08:22 -90

room 2 2020-11-22 07:42:14.948
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -49
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -78
12 18:64:72:29:09:c2 -81
13 18:64:72:29:09:c0 -82
14 62:45:b7:78:a1:82 -82
15 04:bd:88:76:f6:80 -84
16 04:bd:88:76:f4:31 -85
17 04:bd:88:76:f7:22 -86
18 70:8b:cd:5e:4f:f0 -86
19 04:bd:88:76:f4:30 -86
20 04:bd:88:76:f6:81 -86
21 04:bd:88:76:f4:32 -87
22 04:bd:88:76:f6:82 -88
23 04:bd:88:77:08:22 -89
24 12:d0:7a:c5:05:b5 -89
25 d8:eb:97:ed:c8:36 -89
26 84:d4:7e:4a:4a:e2 -89
27 84:d4:7e:49:82:e2 -93

room 2 2020-11-22 07:42:45.072
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -80
13 18:64:72:29:09:c1 -82
14 18:64:72:29:09:c0 -83
15 62:45:b7:78:a1:82 -83
16 04:bd:88:76:f6:81 -85
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f6:80 -86
20 84:d4:7e:49:82:e2 -87
21 04:bd:88:76:f7:20 -87
22 04:bd:88:76:f6:82 -88
23 84:d4:7e:4a:d1:e2 -88
24 04:bd:88:77:08:22 -90

room 2 2020-11-22 07:43:15.173
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -49
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c2 -80
13 18:64:72:29:09:c0 -82
14 18:64:72:29:09:c1 -83
15 04:bd:88:76:f6:81 -84
16 04:bd:88:76:f7:22 -85
17 62:45:b7:78:a1:82 -85
18 04:bd:88:76:f7:20 -85
19 04:bd:88:76:f6:80 -86
20 12:d0:7a:c5:05:b5 -87
21 04:bd:88:77:08:22 -88
22 04:bd:88:76:f6:82 -89
23 d8:eb:97:ed:c8:36 -89
24 84:d4:7e:49:82:e2 -93

room 2 2020-11-22 07:43:45.261
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:f1 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c2 -82
13 62:45:b7:78:a1:82 -82
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f7:22 -83
16 18:64:72:29:09:c1 -83
17 04:bd:88:76:f7:21 -84
18 84:d4:7e:4a:4a:e2 -84
19 04:bd:88:76:f6:80 -85
20 04:bd:88:76:f7:20 -85
21 04:bd:88:76:f4:31 -85
22 04:bd:88:76:f4:32 -85
23 04:bd:88:76:f4:c1 -85
24 04:bd:88:76:f4:30 -86
25 04:bd:88:76:f4:c0 -86
26 70:8b:cd:5e:4f:f0 -87
27 18:64:72:29:09:d2 -88
28 04:bd:88:76:f4:c2 -88
29 04:bd:88:77:08:22 -89
30 18:64:72:29:09:d0 -89
31 18:64:72:29:09:d1 -90

room 2 2020-11-22 07:44:15.373
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -76
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c2 -80
13 62:45:b7:78:a1:82 -84
14 04:bd:88:76:f7:20 -84
15 04:bd:88:76:f7:21 -84
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f6:80 -86
18 62:45:b6:ce:ac:21 -86
19 34:af:2c:57:6e:1d -86
20 04:bd:88:76:f6:81 -86
21 98:e7:f4:45:9b:4a -88
22 70:8b:cd:5e:4f:f0 -89
23 12:d0:7a:c5:05:b5 -89
24 84:d4:7e:4a:4a:e2 -90
25 04:bd:88:76:f6:82 -90
26 84:d4:7e:4a:d1:e2 -91

room 2 2020-11-22 07:44:45.452
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f1 -50
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f5:80 -78
11 18:64:72:29:09:c2 -81
12 18:64:72:29:09:c0 -82
13 62:45:b7:78:a1:82 -84
14 04:bd:88:76:f4:c1 -84
15 04:bd:88:76:f7:20 -85
16 04:bd:88:76:f7:21 -86
17 34:af:2c:57:6e:1d -86
18 04:bd:88:76:f6:81 -86
19 04:bd:88:76:f4:c0 -86
20 04:bd:88:76:f7:22 -87
21 62:45:b6:ce:ac:21 -88
22 04:bd:88:76:f6:82 -88
23 84:d4:7e:4a:d1:e2 -91

room 2 2020-11-22 07:45:15.497
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -49
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 18:64:72:29:09:c2 -72
7 04:bd:88:76:f5:82 -72
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f5:81 -76
10 04:bd:88:76:f4:22 -77
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f4:20 -78
13 98:e7:f4:45:9b:4a -82
14 18:64:72:29:09:c0 -83
15 18:64:72:29:09:c1 -83
16 04:bd:88:76:f7:20 -85
17 04:bd:88:77:08:22 -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f7:21 -86
20 70:8b:cd:5e:4f:f0 -86
21 04:bd:88:76:f6:81 -87
22 12:d0:7a:c5:05:b5 -87
23 04:bd:88:76:f6:82 -91
24 84:d4:7e:4a:1c:42 -91

room 2 2020-11-22 07:45:45.711
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -49
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -77
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f4:21 -79
12 18:64:72:29:09:c2 -80
13 18:64:72:29:09:c0 -83
14 18:64:72:29:09:c1 -84
15 04:bd:88:76:f7:22 -85
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f6:81 -85
19 62:45:b6:ce:ac:21 -85
20 04:bd:88:76:f6:80 -85
21 04:bd:88:76:f4:c0 -86
22 04:bd:88:76:f4:c1 -86
23 04:bd:88:76:f4:c2 -88
24 04:bd:88:77:08:22 -89
25 04:bd:88:76:f6:82 -90
26 84:d4:7e:4a:d1:e2 -91

room 2 2020-11-22 07:46:15.731
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:20 -76
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:82 -77
9 04:bd:88:76:f5:80 -82
10 04:bd:88:76:f5:81 -82
11 62:45:b7:78:a1:82 -83
12 98:e7:f4:45:9b:4a -84
13 04:bd:88:76:f7:22 -85
14 04:bd:88:76:f7:21 -85
15 04:bd:88:76:f6:81 -85
16 04:bd:88:76:f6:80 -85
17 04:bd:88:76:f7:20 -86
18 62:45:b6:ce:ac:21 -86
19 12:d0:7a:c5:05:b5 -86
20 04:bd:88:76:f4:30 -86
21 70:8b:cd:5e:4f:f0 -89
22 04:bd:88:76:f6:82 -90

room 2 2020-11-22 07:46:45.803
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:22 -78
10 04:bd:88:76:f4:20 -79
11 04:bd:88:76:f4:21 -79
12 18:64:72:29:09:c2 -81
13 04:bd:88:76:f4:30 -83
14 98:e7:f4:45:9b:4a -83
15 62:45:b7:78:a1:82 -83
16 04:bd:88:76:f4:31 -83
17 04:bd:88:76:f4:32 -83
18 18:64:72:29:09:c1 -83
19 18:64:72:29:09:c0 -83
20 04:bd:88:76:f7:22 -85
21 04:bd:88:76:f4:c1 -86
22 70:8b:cd:5e:4f:f0 -88
23 18:64:72:29:09:d0 -89
24 18:64:72:29:09:d1 -89
25 04:bd:88:77:08:22 -89
26 12:d0:7a:c5:05:b5 -90
27 18:64:72:29:09:d2 -90
28 04:bd:88:76:f6:e2 -90

room 2 2020-11-22 07:47:15.858
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -49
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -81
13 98:e7:f4:45:9b:4a -82
14 18:64:72:29:09:c1 -83
15 04:bd:88:76:f7:22 -84
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f6:82 -85
18 04:bd:88:76:f6:80 -85
19 04:bd:88:76:f4:c1 -86
20 04:bd:88:76:f7:21 -86
21 04:bd:88:76:f6:81 -86
22 12:d0:7a:c5:05:b5 -87
23 04:bd:88:76:f4:31 -87
24 d8:eb:97:ed:c8:36 -87
25 04:bd:88:76:f4:c0 -87
26 62:45:b6:ce:ac:21 -88
27 04:bd:88:77:08:22 -89
28 04:bd:88:76:f4:c2 -89
29 84:d4:7e:4a:d1:e2 -92
30 84:d4:7e:4a:1c:42 -93

room 2 2020-11-22 07:47:45.946
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:f1 -50
4 04:bd:88:76:f4:22 -75
5 04:bd:88:76:f4:21 -78
6 04:bd:88:76:f4:20 -79
7 18:64:72:29:09:c1 -80
8 98:e7:f4:45:9b:4a -82
9 18:64:72:29:09:c2 -82
10 04:bd:88:76:f6:82 -82
11 18:64:72:29:09:c0 -83
12 04:bd:88:76:f7:21 -85
13 04:bd:88:76:f7:20 -85
14 04:bd:88:76:f7:22 -86
15 04:bd:88:76:f6:81 -86
16 12:d0:7a:c5:05:b5 -87
17 04:bd:88:77:08:22 -88
18 70:8b:cd:5e:4f:f0 -88
19 62:45:b6:ce:ac:21 -89
20 84:d4:7e:4a:d1:e2 -90

room 2 2020-11-22 07:48:16.148
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c2 -81
13 98:e7:f4:45:9b:4a -82
14 18:64:72:29:09:c1 -82
15 18:64:72:29:09:c0 -82
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f6:81 -85
18 04:bd:88:76:f6:80 -85
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f7:21 -86
21 62:45:b6:ce:ac:21 -86
22 d8:eb:97:ed:c8:36 -87
23 04:bd:88:76:f6:82 -88
24 12:d0:7a:c5:05:b5 -89
25 84:d4:7e:4a:d1:e2 -89
26 04:bd:88:77:08:22 -90

room 2 2020-11-22 07:48:46.175
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f0 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 18:64:72:29:09:c2 -81
12 04:bd:88:76:f4:c2 -82
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f6:81 -84
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f6:80 -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f7:21 -86
20 12:d0:7a:c5:05:b5 -87
21 62:45:b6:ce:ac:21 -87
22 04:bd:88:76:f4:30 -87
23 04:bd:88:76:f4:c0 -87
24 04:bd:88:76:f6:82 -89

room 2 2020-11-22 07:49:16.231
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:f0 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c2 -83
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c0 -83
15 62:45:b7:78:a1:82 -83
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f4:31 -85
19 04:bd:88:76:f4:32 -85
20 04:bd:88:76:f7:21 -86
21 98:e7:f4:45:9b:4a -86
22 84:d4:7e:4a:4a:e2 -86
23 12:d0:7a:c5:05:b5 -87
24 18:64:72:29:09:d0 -87
25 70:8b:cd:5e:4f:f0 -87
26 18:64:72:29:09:d1 -88
27 18:64:72:29:09:d2 -88
28 84:d4:7e:4a:d1:e2 -89

room 2 2020-11-22 07:49:46.373
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f1 -50
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c2 -82
13 18:64:72:29:09:c1 -82
14 04:bd:88:76:f4:c1 -84
15 04:bd:88:76:f6:81 -85
16 04:bd:88:76:f4:32 -86
17 04:bd:88:76:f4:c0 -86
18 12:d0:7a:c5:05:b5 -88
19 04:bd:88:76:f4:31 -88
20 18:64:72:29:09:d0 -88
21 18:64:72:29:09:d2 -88
22 84:d4:7e:4a:4a:e2 -88
23 04:bd:88:76:f4:30 -88
24 18:64:72:29:09:d1 -89
25 70:8b:cd:5e:4f:f0 -89
26 04:bd:88:76:f6:82 -89

room 2 2020-11-22 07:50:16.439
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:f1 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -49
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:c2 -65
7 04:bd:88:76:f5:82 -73
8 04:bd:88:76:f4:22 -75
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f5:81 -77
11 04:bd:88:76:f4:20 -78
12 04:bd:88:76:f4:21 -78
13 04:bd:88:76:f4:c0 -81
14 04:bd:88:76:f4:c1 -81
15 62:45:b7:78:a1:82 -81
16 18:64:72:29:09:c2 -82
17 18:64:72:29:09:c1 -83
18 18:64:72:29:09:c0 -83
19 04:bd:88:76:f6:80 -83
20 04:bd:88:76:f6:81 -84
21 04:bd:88:76:f6:82 -84
22 04:bd:88:76:f7:21 -85
23 04:bd:88:76:f7:22 -85
24 04:bd:88:76:f7:20 -86
25 12:d0:7a:c5:05:b5 -89
26 84:d4:7e:4a:4a:e2 -89
27 04:bd:88:77:08:22 -89
28 84:d4:7e:4a:d1:e2 -90

room 2 2020-11-22 07:50:46.516
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -49
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:20 -79
12 62:45:b7:78:a1:82 -81
13 18:64:72:29:09:c2 -82
14 18:64:72:29:09:c1 -83
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f6:81 -84
17 04:bd:88:76:f4:c0 -85
18 04:bd:88:76:f7:21 -85
19 04:bd:88:76:f4:c1 -86
20 04:bd:88:76:f7:22 -86
21 04:bd:88:76:f7:20 -87
22 04:bd:88:76:f6:80 -87
23 04:bd:88:76:f6:82 -89
24 d8:eb:97:ed:c8:36 -89
25 04:bd:88:76:f4:c2 -90

room 2 2020-11-22 07:51:16.648
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -49
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -75
7 04:bd:88:76:f4:20 -78
8 04:bd:88:76:f4:21 -78
9 04:bd:88:76:f5:82 -78
10 62:45:b7:78:a1:82 -80
11 18:64:72:29:09:c2 -81
12 d8:eb:97:ed:c8:36 -81
13 18:64:72:29:09:c1 -83
14 04:bd:88:76:f5:80 -83
15 04:bd:88:76:f5:81 -83
16 18:64:72:29:09:c0 -83
17 04:bd:88:76:f6:81 -85
18 04:bd:88:76:f7:21 -85
19 04:bd:88:76:f7:22 -85
20 04:bd:88:76:f6:80 -85
21 04:bd:88:76:f4:c1 -86
22 04:bd:88:76:f4:32 -86
23 04:bd:88:76:f4:c0 -87
24 04:bd:88:76:f6:82 -87
25 04:bd:88:76:f4:30 -87
26 04:bd:88:76:f4:c2 -88
27 70:8b:cd:5e:4f:f0 -88
28 84:d4:7e:4a:d1:e2 -90
29 84:d4:7e:4a:4a:e2 -90
30 84:d4:7e:4a:d5:42 -92

room 2 2020-11-22 07:51:46.754
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c1 -84
13 04:bd:88:76:f6:82 -84
14 04:bd:88:76:f4:c0 -85
15 04:bd:88:76:f4:c1 -85
16 04:bd:88:76:f7:21 -86
17 04:bd:88:76:f5:90 -86
18 04:bd:88:76:f7:20 -86
19 04:bd:88:76:f7:22 -87
20 04:bd:88:76:f5:92 -87
21 04:bd:88:76:f4:c2 -89
22 d8:eb:97:ed:c8:36 -89
23 84:d4:7e:4a:d5:42 -90

room 2 2020-11-22 07:52:16.843
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:f2 -49
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f7:22 -63
7 04:bd:88:76:f5:82 -73
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f5:81 -78
13 18:64:72:29:09:c2 -82
14 62:45:b7:78:a1:82 -82
15 18:64:72:29:09:c1 -83
16 18:64:72:29:09:c0 -83
17 04:bd:88:76:f7:20 -84
18 04:bd:88:76:f6:80 -85
19 04:bd:88:76:f6:81 -85
20 04:bd:88:76:f4:c0 -86
21 04:bd:88:76:f7:21 -86
22 04:bd:88:76:f4:c1 -87
23 d8:eb:97:ed:c8:36 -87
24 12:d0:7a:c5:05:b5 -88
25 62:45:b6:ce:ac:21 -88
26 04:bd:88:77:08:22 -88
27 04:bd:88:76:f6:82 -89
